
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::        (v2.1.5.RELEASE)

2019-12-04 22:11:56.514  INFO 13348 --- [           main] com.example.demo.SareetaApplication      : Starting SareetaApplication on DESKTOP-BF2GFLB with PID 13348 (started by adtya in H:\Nano Java\myEdsub\edit\P04-eCommerce Application\starter_code)
2019-12-04 22:11:56.549  INFO 13348 --- [           main] com.example.demo.SareetaApplication      : No active profile set, falling back to default profiles: default
2019-12-04 22:11:58.959  INFO 13348 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-12-04 22:11:59.146  INFO 13348 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 167ms. Found 4 repository interfaces.
2019-12-04 22:12:00.436  INFO 13348 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$31723b68] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-04 22:12:01.567  INFO 13348 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-12-04 22:12:01.658  INFO 13348 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-12-04 22:12:01.659  INFO 13348 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.19]
2019-12-04 22:12:02.028  INFO 13348 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-12-04 22:12:02.029  INFO 13348 --- [           main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 5312 ms
2019-12-04 22:12:02.475  INFO 13348 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-12-04 22:12:02.879  INFO 13348 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-12-04 22:12:02.978  INFO 13348 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2019-12-04 22:12:03.113  INFO 13348 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.3.10.Final}
2019-12-04 22:12:03.115  INFO 13348 --- [           main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2019-12-04 22:12:03.383  INFO 13348 --- [           main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2019-12-04 22:12:03.675  INFO 13348 --- [           main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2019-12-04 22:12:05.400  INFO 13348 --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-12-04 22:12:06.621  INFO 13348 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4fbbd98c, org.springframework.security.web.context.SecurityContextPersistenceFilter@fe38c0e, org.springframework.security.web.header.HeaderWriterFilter@464d60fb, org.springframework.web.filter.CorsFilter@5dd227b7, org.springframework.security.web.authentication.logout.LogoutFilter@550f522b, com.example.demo.security.JWTAuthenticationFilter@3d3b852e, com.example.demo.security.JWTAuthorizationFilter@14ba7f15, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2cbc2db2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@121dac1a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@55cb3b7, org.springframework.security.web.session.SessionManagementFilter@2a0ce342, org.springframework.security.web.access.ExceptionTranslationFilter@102fd71d, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6b6c0b7c]
2019-12-04 22:12:06.998  INFO 13348 --- [           main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-12-04 22:12:07.090  WARN 13348 --- [           main] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-12-04 22:12:07.580  INFO 13348 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-12-04 22:12:07.595  INFO 13348 --- [           main] com.example.demo.SareetaApplication      : Started SareetaApplication in 11.937 seconds (JVM running for 13.234)
2019-12-04 22:12:16.049  INFO 13348 --- [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-12-04 22:12:16.050  INFO 13348 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-12-04 22:12:16.076  INFO 13348 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 24 ms
2019-12-04 22:12:16.566  INFO 13348 --- [nio-8080-exec-1] c.e.demo.controllers.UserController      : Create user method invoked
2019-12-04 22:12:16.567 ERROR 13348 --- [nio-8080-exec-1] c.e.demo.controllers.UserController      : Cannot create user, Password too short!!
2019-12-04 22:12:25.881  INFO 13348 --- [nio-8080-exec-4] c.e.demo.controllers.UserController      : Create user method invoked
2019-12-04 22:12:25.881 ERROR 13348 --- [nio-8080-exec-4] c.e.demo.controllers.UserController      : Error with the password, password did not match!!
2019-12-04 22:12:33.363  INFO 13348 --- [nio-8080-exec-6] c.e.demo.controllers.UserController      : Create user method invoked
2019-12-04 22:12:33.509  INFO 13348 --- [nio-8080-exec-6] c.e.demo.controllers.UserController      : rahul
2019-12-04 22:12:33.629  INFO 13348 --- [nio-8080-exec-6] c.e.demo.controllers.UserController      : User created successfully
2019-12-04 22:12:40.232  INFO 13348 --- [nio-8080-exec-7] c.e.d.security.JWTAuthenticationFilter   : Authentication attempt.
2019-12-04 22:12:40.438  INFO 13348 --- [nio-8080-exec-7] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2019-12-04 22:13:09.610  INFO 13348 --- [nio-8080-exec-8] c.e.d.security.JWTAuthenticationFilter   : Authentication attempt.
2019-12-04 22:13:09.757  INFO 13348 --- [nio-8080-exec-8] c.e.d.security.JWTAuthenticationFilter   : Authentication successful, creating jwt token.
2019-12-04 22:13:35.158  INFO 13348 --- [io-8080-exec-10] c.e.demo.controllers.UserController      : Find userById method invoked
2019-12-04 22:13:42.039  INFO 13348 --- [nio-8080-exec-2] c.e.demo.controllers.UserController      : Find userById method invoked
2019-12-04 22:14:45.669  INFO 13348 --- [nio-8080-exec-3] c.e.demo.controllers.ItemController      : Order submit method invoked by username: modiji
2019-12-04 22:14:45.670 ERROR 13348 --- [nio-8080-exec-3] c.e.demo.controllers.ItemController      : Uhoh, Unable to find this username: modiji
2019-12-04 22:14:48.905 ERROR 13348 --- [nio-8080-exec-7] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Filter execution threw an exception] with root cause

java.lang.StackOverflowError: null
	at java.base/java.util.concurrent.locks.ReentrantLock.tryLock(ReentrantLock.java:347) ~[na:na]
	at org.h2.mvstore.MVStore.deregisterVersionUsage(MVStore.java:3039) ~[h2-1.4.199.jar:1.4.199]
	at org.h2.mvstore.tx.Transaction.closeIt(Transaction.java:508) ~[h2-1.4.199.jar:1.4.199]
	at org.h2.mvstore.tx.TransactionStore.endTransaction(TransactionStore.java:549) ~[h2-1.4.199.jar:1.4.199]
	at org.h2.mvstore.tx.Transaction.commit(Transaction.java:396) ~[h2-1.4.199.jar:1.4.199]
	at org.h2.engine.Session.commit(Session.java:691) ~[h2-1.4.199.jar:1.4.199]
	at org.h2.command.Command.stop(Command.java:159) ~[h2-1.4.199.jar:1.4.199]
	at org.h2.command.CommandContainer.stop(CommandContainer.java:153) ~[h2-1.4.199.jar:1.4.199]
	at org.h2.command.Command.executeQuery(Command.java:235) ~[h2-1.4.199.jar:1.4.199]
	at org.h2.jdbc.JdbcPreparedStatement.executeQuery(JdbcPreparedStatement.java:115) ~[h2-1.4.199.jar:1.4.199]
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeQuery(ProxyPreparedStatement.java:52) ~[HikariCP-3.2.0.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeQuery(HikariProxyPreparedStatement.java) ~[HikariCP-3.2.0.jar:na]
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.extract(ResultSetReturnImpl.java:60) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.loader.Loader.getResultSet(Loader.java:2167) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.loader.Loader.executeQueryStatement(Loader.java:1930) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.loader.Loader.executeQueryStatement(Loader.java:1892) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.loader.Loader.doQuery(Loader.java:937) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.loader.Loader.doQueryAndInitializeNonLazyCollections(Loader.java:340) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.loader.Loader.doQueryAndInitializeNonLazyCollections(Loader.java:310) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.loader.Loader.loadEntity(Loader.java:2281) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.loader.entity.AbstractEntityLoader.load(AbstractEntityLoader.java:64) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.loader.entity.EntityLoader.loadByUniqueKey(EntityLoader.java:144) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.persister.entity.AbstractEntityPersister.loadByUniqueKey(AbstractEntityPersister.java:2356) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.type.EntityType.loadByUniqueKey(EntityType.java:739) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.type.EntityType.resolve(EntityType.java:467) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.engine.internal.TwoPhaseLoad.doInitializeEntity(TwoPhaseLoad.java:172) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.engine.internal.TwoPhaseLoad.initializeEntity(TwoPhaseLoad.java:129) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.loader.plan.exec.process.internal.AbstractRowReader.performTwoPhaseLoad(AbstractRowReader.java:238) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.loader.plan.exec.process.internal.AbstractRowReader.finishUp(AbstractRowReader.java:209) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl.extractResults(ResultSetProcessorImpl.java:133) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.loader.plan.exec.internal.AbstractLoadPlanBasedLoader.executeLoad(AbstractLoadPlanBasedLoader.java:122) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.loader.plan.exec.internal.AbstractLoadPlanBasedLoader.executeLoad(AbstractLoadPlanBasedLoader.java:86) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.loader.entity.plan.AbstractLoadPlanBasedEntityLoader.load(AbstractLoadPlanBasedEntityLoader.java:188) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.persister.entity.AbstractEntityPersister.load(AbstractEntityPersister.java:4273) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.event.internal.DefaultLoadEventListener.loadFromDatasource(DefaultLoadEventListener.java:511) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.event.internal.DefaultLoadEventListener.doLoad(DefaultLoadEventListener.java:481) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.event.internal.DefaultLoadEventListener.load(DefaultLoadEventListener.java:222) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.event.internal.DefaultLoadEventListener.proxyOrLoad(DefaultLoadEventListener.java:281) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.event.internal.DefaultLoadEventListener.doOnLoad(DefaultLoadEventListener.java:124) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.event.internal.DefaultLoadEventListener.onLoad(DefaultLoadEventListener.java:92) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.internal.SessionImpl.fireLoad(SessionImpl.java:1257) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.internal.SessionImpl.internalLoad(SessionImpl.java:1140) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.type.EntityType.resolveIdentifier(EntityType.java:682) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.type.EntityType.resolve(EntityType.java:464) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.type.ManyToOneType.resolve(ManyToOneType.java:239) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.engine.internal.TwoPhaseLoad.doInitializeEntity(TwoPhaseLoad.java:172) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.engine.internal.TwoPhaseLoad.initializeEntity(TwoPhaseLoad.java:129) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.loader.Loader.initializeEntitiesAndCollections(Loader.java:1151) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.loader.Loader.processResultSet(Loader.java:1010) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.loader.Loader.doQuery(Loader.java:948) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.loader.Loader.doQueryAndInitializeNonLazyCollections(Loader.java:340) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.loader.Loader.doList(Loader.java:2689) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at org.hibernate.loader.Loader.doList(Loader.java:2672) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
